================================================================================
NEURAL NETWORK TRAINING (MLP on Engineered Features)
================================================================================
Device: cpu
Batch size: 128
Epochs: 100
================================================================================

[1/5] Loading data...
✓ Loaded: 574,945 rows

[2/5] Extracting features...
  Train set...
Processing 6520 sequences...
  Processed 100 sequences...
  Processed 200 sequences...
  Processed 300 sequences...
  Processed 400 sequences...
  Processed 500 sequences...
  Processed 600 sequences...
  Processed 700 sequences...
  Processed 800 sequences...
  Processed 900 sequences...
  Processed 1000 sequences...
  Processed 1100 sequences...
  Processed 1200 sequences...
  Processed 1300 sequences...
  Processed 1400 sequences...
  Processed 1500 sequences...
  Processed 1600 sequences...
  Processed 1700 sequences...
  Processed 1800 sequences...
  Processed 1900 sequences...
  Processed 2000 sequences...
  Processed 2100 sequences...
  Processed 2200 sequences...
  Processed 2300 sequences...
  Processed 2400 sequences...
  Processed 2500 sequences...
  Processed 2600 sequences...
  Processed 2700 sequences...
  Processed 2800 sequences...
  Processed 2900 sequences...
  Processed 3000 sequences...
  Processed 3100 sequences...
  Processed 3200 sequences...
  Processed 3300 sequences...
  Processed 3400 sequences...
  Processed 3500 sequences...
  Processed 3600 sequences...
  Processed 3700 sequences...
  Processed 3800 sequences...
  Processed 3900 sequences...
  Processed 4000 sequences...
  Processed 4100 sequences...
  Processed 4200 sequences...
  Processed 4300 sequences...
  Processed 4400 sequences...
  Processed 4500 sequences...
  Processed 4600 sequences...
  Processed 4700 sequences...
  Processed 4800 sequences...
  Processed 4900 sequences...
  Processed 5000 sequences...
  Processed 5100 sequences...
  Processed 5200 sequences...
  Processed 5300 sequences...
  Processed 5400 sequences...
  Processed 5500 sequences...
  Processed 5600 sequences...
  Processed 5700 sequences...
  Processed 5800 sequences...
  Processed 5900 sequences...
  Processed 6000 sequences...
  Processed 6100 sequences...
  Processed 6200 sequences...
  Processed 6300 sequences...
  Processed 6400 sequences...
  Processed 6500 sequences...
✓ Feature extraction complete: (6520, 86)
  Total features: 85
